Statistics for graph: 2
Actions taken: xssdom
number of nodes: 588
number of node types: 2
entity - 25169
activity - 425
number of edges: 22513
number of edge types: 30
sh_read - 21444
socket_pair_create - 4
send_msg - 88
version_entity - 261
receive_unix - 88
read - 26
memory_write - 89
version_activity - 148
free - 5
terminate_proc - 4
write - 10
memory_read - 73
receive - 1
receive_msg - 61
perm_exec - 25
clone_mem - 2
sh_write - 25
perm_write - 6
open - 23
setattr - 5
send - 1
socket_create - 2
getattr - 21
mmap_read - 6
send_unix - 68
perm_read - 18
mmap_write - 5
file_rcv - 2
munmap - 1
ptrace_read - 1
number of distinct edge schemas: 30
entity-sh_read-entity - 21444
entity-socket_pair_create-activity - 4
entity-send_msg-activity - 88
entity-version_entity-entity - 261
entity-receive_unix-entity - 88
activity-read-entity - 26
entity-memory_write-activity - 89
activity-version_activity-activity - 148
entity-free-entity - 5
entity-terminate_proc-entity - 4
entity-write-activity - 10
activity-memory_read-entity - 73
activity-receive-entity - 1
activity-receive_msg-entity - 61
activity-perm_exec-entity - 25
entity-clone_mem-activity - 2
entity-sh_write-entity - 25
activity-perm_write-entity - 6
activity-open-entity - 23
entity-setattr-activity - 5
entity-send-activity - 1
entity-socket_create-activity - 2
activity-getattr-entity - 21
activity-mmap_read-entity - 6
entity-send_unix-activity - 68
activity-perm_read-entity - 18
activity-mmap_write-entity - 5
activity-file_rcv-entity - 2
entity-munmap-activity - 1
activity-ptrace_read-entity - 1
